# y,pred_rnn_a,pred_rnn_b,pred_rnn_c,pred_cnn_a,pred_cnn_b,pred_cnn_c,pred_as01_a,pred_as01_b,pred_as01_c,pred_as02_a,pred_as02_b,pred_as02_c,pred_lstm_a,pred_adaptive_mixture
0.6212,0.6212000250816345,0.6212000250816345,0.6212000250816345,0.6212000250816345,0.6212000250816345,0.6212000250816345,0.6212000250816345,0.6212000250816345,0.6212000250816345,0.6212000250816345,0.6212000250816345,0.6212000250816345,0.6212000250816345,0.6212000250816345
0.6212,0.6212000250816345,0.6212000250816345,0.6212000250816345,0.6212000250816345,0.6212000250816345,0.6212000250816345,0.6212000250816345,0.6212000250816345,0.6212000250816345,0.6212000250816345,0.6212000250816345,0.6212000250816345,0.6212000250816345,0.6212000250816345
0.5152,0.5152000188827515,0.5152000188827515,0.5152000188827515,0.5152000188827515,0.5152000188827515,0.5152000188827515,0.5152000188827515,0.5152000188827515,0.5152000188827515,0.5152000188827515,0.5152000188827515,0.5152000188827515,0.5152000188827515,0.5152000188827515
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.4697,0.46970000863075256,0.46970000863075256,0.46970000863075256,0.46970000863075256,0.46970000863075256,0.46970000863075256,0.46970000863075256,0.46970000863075256,0.46970000863075256,0.46970000863075256,0.46970000863075256,0.46970000863075256,0.46970000863075256,0.46970000863075256
0.4697,0.46970000863075256,0.46970000863075256,0.46970000863075256,0.46970000863075256,0.46970000863075256,0.46970000863075256,0.46970000863075256,0.46970000863075256,0.46970000863075256,0.46970000863075256,0.46970000863075256,0.46970000863075256,0.46970000863075256,0.46970000863075256
0.4545,0.4544999897480011,0.4544999897480011,0.4544999897480011,0.4544999897480011,0.4544999897480011,0.4544999897480011,0.4544999897480011,0.4544999897480011,0.4544999897480011,0.4544999897480011,0.4544999897480011,0.4544999897480011,0.4544999897480011,0.4544999897480011
0.4394,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274
0.4394,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274
0.4394,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274
0.4394,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274
0.4242,0.42419999837875366,0.42419999837875366,0.42419999837875366,0.42419999837875366,0.42419999837875366,0.42419999837875366,0.42419999837875366,0.42419999837875366,0.42419999837875366,0.42419999837875366,0.42419999837875366,0.42419999837875366,0.42419999837875366,0.42419999837875366
0.4394,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274
0.4394,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274
0.4394,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274,0.43939998745918274
0.4394,0.3339247405529022,0.4338414669036865,0.47589826583862305,0.4860304594039917,0.5368949174880981,0.5790213942527771,0.416199654340744,0.481190025806427,0.38508573174476624,0.48799628019332886,0.3296206593513489,0.46425890922546387,0.4196242094039917,-0.10767648369073868
0.4242,0.33553043007850647,0.4360141456127167,0.4802408218383789,0.6903390288352966,0.6229050159454346,0.43965280055999756,0.4230165481567383,0.48473989963531494,0.40541142225265503,0.4879222512245178,0.3283325135707855,0.463966429233551,0.4187193214893341,-0.10767648369073868
0.4242,0.32935523986816406,0.4235285818576813,0.4616484045982361,0.6210774183273315,0.6783918142318726,0.515800416469574,0.4299224019050598,0.4857025146484375,0.42434579133987427,0.4878374934196472,0.32690179347991943,0.4635980427265167,0.41781988739967346,-0.10767648369073868
0.4091,0.32398152351379395,0.41758084297180176,0.4513416886329651,0.5282801985740662,0.49477067589759827,0.5153970718383789,0.43129274249076843,0.48414021730422974,0.4202326834201813,0.4877946972846985,0.32622817158699036,0.46344026923179626,0.41734325885772705,-0.10767648369073868
0.4242,0.31800225377082825,0.405632346868515,0.43916064500808716,0.5328084826469421,0.6109112501144409,0.3799346089363098,0.4307675063610077,0.4799560308456421,0.4102383255958557,0.4877568483352661,0.32559892535209656,0.46327275037765503,0.4169055223464966,-0.10767648369073868
