,pred_rnn_a,pred_rnn_b,pred_rnn_c,pred_cnn_a,pred_cnn_b,pred_cnn_c,pred_as01_a,pred_as01_b,pred_as01_c,pred_as02_a,pred_as02_b,pred_as02_c,pred_lstm_a,pred_adaptive_mixture,pred_baseline,pred_gradcam_large,pred_gradcam_small,pred_gradcam_large_euclidian,pred_gradcam_small_euclidian,pred_large_adaptive_hoeffding,pred_large_adaptive_periodic
bike_total_rents,0.6588134765625,0.6882128715515137,0.820164680480957,0.1966862678527832,0.2293787002563476,0.2997415065765381,0.8361856937408447,0.8981068134307861,0.8514049053192139,0.4676938056945801,0.4687857627868652,0.4763617515563965,0.386974573135376,0.5913000106811523,2.563255071640014,24.67496085166931,2.0399348735809326,27.23856401443481,1.5423402786254885,26.42794513702393,201.30234694480896
bike_registered,0.6069064140319824,0.6961619853973389,0.8213374614715576,0.1971092224121093,0.2297732830047607,0.279033899307251,0.6883127689361572,0.6537485122680664,0.8285496234893799,0.4431488513946533,0.482783555984497,0.5252256393432617,0.2774746417999267,0.5852303504943848,2.568155288696289,22.390721082687374,1.782644510269165,27.84040141105652,1.6593682765960691,64.21962070465088,195.9148018360138
bike_temperature,0.654435396194458,0.702688455581665,0.7315967082977295,0.1624689102172851,0.1980130672454834,0.2901859283447265,0.5352158546447754,0.5985925197601318,0.8204693794250488,0.3822314739227295,0.3768346309661865,0.384253978729248,0.3135209083557129,0.5004017353057861,2.9150094985961914,26.9906542301178,1.346740484237671,32.21089291572571,2.089158773422241,29.240580558776852,204.9350218772888
AbnormalHeartbeat,0.7418951988220215,0.8015646934509277,0.933546543121338,0.2226707935333252,0.2615299224853515,0.3354642391204834,0.7593083381652832,0.8108770847320557,0.9928326606750488,0.538846492767334,0.544285774230957,0.579704761505127,0.3487811088562011,0.6776752471923828,3.82787823677063,26.389237642288208,1.8102598190307615,29.13334345817566,1.8610737323760984,152.0210464000702,217.3985674381256
CatsDogs,4.006289720535278,4.4710915088653564,5.054377555847168,1.0366318225860596,1.2230827808380127,1.562309980392456,4.250147342681885,5.045231103897095,6.487616539001465,2.8417680263519287,2.7060470581054688,3.140904188156128,2.0844242572784424,3.264168262481689,47.24269771575928,336.6665024757385,7.5668511390686035,359.96391701698303,16.990312576293945,345.9806761741638,3305.2560544013977
Cricket,0.3004345893859863,0.3156478404998779,0.4195029735565185,0.0865168571472168,0.1155312061309814,0.1395633220672607,0.3318626880645752,0.3269095420837402,0.4789276123046875,0.2507505416870117,0.2222301959991455,0.2417688369750976,0.2024946212768554,0.3036694526672363,1.4727272987365725,15.715760946273804,1.723121166229248,15.241650342941284,0.7310757637023926,19.665908098220825,240.5642602443695
EOGHorizontalSignal,0.3437235355377197,0.3436868190765381,0.3778271675109863,0.0942268371582031,0.1326537132263183,0.1628589630126953,0.3691525459289551,0.3604452610015869,0.4834742546081543,0.2848763465881347,0.2196159362792968,0.2533578872680664,0.1763215065002441,0.3044731616973877,1.6722049713134766,18.15669012069702,0.839425802230835,18.925464153289795,0.6015524864196777,18.385140657424927,233.95280694961548
EthanolConcentration,0.4616022109985351,1.470323085784912,1.2696161270141602,0.4931302070617676,0.7410733699798584,0.4626963138580322,0.7852675914764404,0.6808710098266602,1.3635351657867432,0.3206839561462402,0.6625669002532959,1.2219369411468506,0.2605397701263428,0.431912899017334,3.74838662147522,25.683878660202023,1.2520604133605957,25.91862392425537,1.9320781230926516,26.205204725265503,317.1152696609497
Mallat,0.2750632762908935,0.3312990665435791,0.3517293930053711,0.072683572769165,0.0857880115509033,0.1331231594085693,0.3068454265594482,0.3084344863891601,0.3725945949554443,0.221038818359375,0.1846945285797119,0.1823415756225586,0.1443006992340088,0.2433340549468994,1.5552356243133545,15.799440145492554,0.6902005672454834,13.991259336471558,0.9330763816833496,51.67680287361145,203.05676341056824
Phoneme,0.4901537895202636,0.4847941398620605,1.3464202880859375,0.2843432426452636,0.0979578495025634,0.1149485111236572,0.2788803577423095,0.2763817310333252,0.3580191135406494,0.1966712474822998,0.2001707553863525,0.194150686264038,0.1363546848297119,0.2377638816833496,1.4118127822875977,13.031906127929688,0.6458735466003418,14.7380051612854,0.7843348979949951,13.229934692382812,128.73846292495728
