,# y,pred_rnn_a,pred_rnn_b,pred_rnn_c,pred_cnn_a,pred_cnn_b,pred_cnn_c,pred_as01_a,pred_as01_b,pred_as01_c,pred_as02_a,pred_as02_b,pred_as02_c,pred_lstm_a,pred_adaptive_mixture
0,-0.85438013,-0.85438013,-0.85438013,-0.85438013,-0.85438013,-0.85438013,-0.85438013,-0.85438013,-0.85438013,-0.85438013,-0.85438013,-0.85438013,-0.85438013,-0.85438013,-0.85438013
1,-0.8713298,-0.8713298,-0.8713298,-0.8713298,-0.8713298,-0.8713298,-0.8713298,-0.8713298,-0.8713298,-0.8713298,-0.8713298,-0.8713298,-0.8713298,-0.8713298,-0.8713298
2,-0.8510935,-0.8510935,-0.8510935,-0.8510935,-0.8510935,-0.8510935,-0.8510935,-0.8510935,-0.8510935,-0.8510935,-0.8510935,-0.8510935,-0.8510935,-0.8510935,-0.8510935
3,-0.90368074,-0.90368074,-0.90368074,-0.90368074,-0.90368074,-0.90368074,-0.90368074,-0.90368074,-0.90368074,-0.90368074,-0.90368074,-0.90368074,-0.90368074,-0.90368074,-0.90368074
4,-0.93964434,-0.93964434,-0.93964434,-0.93964434,-0.93964434,-0.93964434,-0.93964434,-0.93964434,-0.93964434,-0.93964434,-0.93964434,-0.93964434,-0.93964434,-0.93964434,-0.93964434
5,-0.9517589,0.7177944,0.68280077,0.7966962,0.2634403,0.45454204,0.19185221,1.2001686,1.1342614,1.0794647,-0.29198316,-0.2720334,-0.3120089,-0.37265247,-0.7795143
6,-0.97552645,0.6439482,0.61207855,0.73624235,0.58434486,0.31878567,0.2710919,1.1104169,1.0536427,1.0028257,-0.29473087,-0.2720334,-0.31492618,-0.37388253,-0.77195406
7,-0.97560793,0.5576283,0.52980137,0.66467947,0.28843325,0.20095932,0.043206334,1.0046877,0.9589049,0.9136641,-0.2977806,-0.2720334,-0.31803456,-0.374924,-0.7733365
8,-0.97737354,0.48876128,0.458182,0.5973597,0.15480527,0.33135217,0.18192598,0.8738528,0.83884674,0.8031423,-0.30118498,-0.2720334,-0.32163247,-0.37638503,-0.7925117
9,-0.9477117,0.45045316,0.41762263,0.5587089,0.342658,0.18752353,0.19800669,0.792359,0.76321125,0.7345466,-0.30321988,-0.2720334,-0.3237526,-0.37704837,-0.7968991
10,-0.9618092,0.44975927,0.4115875,0.5490728,0.42377865,0.3023434,0.112909,0.7824574,0.75391036,0.72738034,-0.30351654,-0.2720334,-0.3239918,-0.37711197,-0.8057897
11,-0.99978286,0.46117872,0.42175922,0.5562512,0.24060637,0.38400882,0.27368507,0.77414465,0.7442658,0.7195725,-0.3037164,-0.2720334,-0.32420668,-0.3771947,-0.80489945
12,-1.0040746,0.4484671,0.41515064,0.55256456,0.16240765,0.14892505,0.24052612,0.7485914,0.72016245,0.6963343,-0.30421385,-0.2720334,-0.32487246,-0.3773119,-0.81268084
13,-1.0115715,0.4172629,0.3871331,0.5311503,0.34201324,0.28501043,0.3309996,0.71417344,0.68972266,0.66708887,-0.30498,-0.2720334,-0.32575843,-0.37743926,-0.8089899
14,-1.100394,0.37172607,0.3444817,0.4966217,0.16858637,0.22290783,0.21296453,0.6698282,0.6518445,0.6306457,-0.3061026,-0.2720334,-0.3268368,-0.37755173,-0.7987567
15,-1.0737745,0.2743501,0.25807843,0.42341843,0.29386595,0.24135438,0.028761417,0.49212265,0.4873814,0.47698405,-0.310142,-0.27203327,-0.3312076,-0.37775886,-0.8073871
16,-0.9506181,0.19382349,0.17653236,0.34756485,0.36894274,0.24167691,0.15210497,0.35865366,0.36464557,0.36262944,-0.31321755,-0.27203327,-0.3345373,-0.37797886,-0.82853985
17,-1.0104035,0.2152794,0.17968118,0.3415224,0.21669218,0.33944514,0.111790635,0.40769967,0.413456,0.41116786,-0.31240472,-0.27203327,-0.33325097,-0.37770146,-0.8117081
18,-1.0091541,0.25092837,0.21444836,0.36775357,0.1331504,0.08454509,0.13369206,0.4078743,0.4093945,0.409338,-0.31248793,-0.2720332,-0.33320144,-0.37772733,-0.8180108
19,-1.1081083,0.3037841,0.26498485,0.4057317,0.18638586,0.1634711,0.11014372,0.42194593,0.4156131,0.41784778,-0.31182227,-0.2720332,-0.33294657,-0.37771964,-0.86476886
20,-1.1479561,0.2802484,0.25243142,0.41280308,0.08281483,0.087688535,0.16433096,0.4135976,0.40877622,0.4069121,-0.3118691,-0.2720332,-0.3332086,-0.3776849,-0.81553817
21,-1.1561594,0.14743003,0.14321896,0.3270752,0.27701733,0.0015058517,-0.043192565,0.31548303,0.32608667,0.32308352,-0.3141699,-0.27203315,-0.33562663,-0.37723327,-0.81995416
22,-1.1591744,0.014707506,0.010404021,0.20451498,0.12126383,0.12505773,-0.008041769,0.09175062,0.11603764,0.122329116,-0.31994703,-0.2720331,-0.3416417,-0.37705266,-0.8155259
23,-1.2477524,-0.08149886,-0.08542821,0.109892994,0.33010525,-0.04208395,-0.13708931,-0.051792175,-0.020497978,-0.012562752,-0.32428077,-0.27203292,-0.34598854,-0.3765337,-0.8302289
24,-1.1989137,-0.17927778,-0.17741534,0.019990325,0.08553845,0.073147446,-0.037759453,-0.229103,-0.20122683,-0.19781697,-0.33047518,-0.2720328,-0.3526738,-0.3749159,-0.8538686
25,-1.2162707,-0.22699374,-0.22755781,-0.0352571,-0.31930432,0.084049016,0.043610886,-0.28757402,-0.2611676,-0.26137865,-0.33299074,-0.27203274,-0.3553709,-0.37412387,-0.87791085
26,-1.2272173,-0.26438338,-0.26469418,-0.06954771,-0.07339364,0.038977087,-0.09477973,-0.32655242,-0.30191255,-0.30599093,-0.3350655,-0.27203268,-0.35734478,-0.37341565,-0.85288846
27,-1.231156,-0.29180437,-0.29064444,-0.10006356,0.006075889,0.011494085,-0.0052165985,-0.36146405,-0.34055746,-0.34839684,-0.33695754,-0.27203262,-0.35933784,-0.3726288,-0.8863883
28,-1.2318078,-0.30266273,-0.3034273,-0.115082026,-0.12580457,-0.25770625,-0.07052183,-0.39119264,-0.3755502,-0.38727188,-0.3386937,-0.27203256,-0.3613055,-0.37171954,-0.8899751
29,-1.2403098,-0.31238163,-0.3111734,-0.120146394,0.04625711,-0.06059417,-0.09383333,-0.38629004,-0.36871892,-0.3799653,-0.33842334,-0.27203256,-0.3609334,-0.37199515,-0.8828472
